category,fbi_code,index,type,iucr,detailed_description
Gambling,19,Non Index,Society,1624,GAMBLING LOTTERY/PARI-MUTUEL
Gambling,19,Non Index,Society,1625,GAMBLING NATIONAL LOTTERY
Gambling,19,Non Index,Society,1626,GAMBLING ILLEGAL ILL LOTTERY
Gambling,19,Non Index,Society,1627,GAMBLING LOTTERY/OTHER
Gambling,19,Non Index,Society,1630,GAMBLING WIREROOM/HORSES
Gambling,19,Non Index,Society,1631,GAMBLING WIREROOM/SPORTS
Gambling,19,Non Index,Society,1632,GAMBLING WIREROOM/NUMBERS
Gambling,19,Non Index,Society,1633,GAMBLING SPORTS TAMPERING
Gambling,19,Non Index,Society,1640,GAMBLING REGISTER FED GAMBLING STAMP
Gambling,19,Non Index,Society,1650,GAMBLING VIOL CHARITABLE GAME ACT
Gambling,19,Non Index,Society,1651,GAMBLING GAME/CARDS
Gambling,19,Non Index,Society,1661,GAMBLING GAME/DICE
Gambling,19,Non Index,Society,1670,GAMBLING GAME/AMUSEMENT DEVICE
Gambling,19,Non Index,Society,1680,GAMBLING OTHER
Gambling,19,Non Index,Society,1681,GAMBLING LOTTERY/PARLAY CARDS
Gambling,19,Non Index,Society,1682,OTHER OFFENSE ANIMAL FIGHTING
Gambling,19,Non Index,Society,1690,GAMBLING POLICY/HOUSEBOOK
Gambling,19,Non Index,Society,1691,GAMBLING POLICY/STATION
Gambling,19,Non Index,Society,1692,GAMBLING POLICY/RUNNER
Gambling,19,Non Index,Society,1693,GAMBLING POLICY/TURN-IN
Gambling,19,Non Index,Society,1694,GAMBLING POLICY/OFFICE
Gambling,19,Non Index,Society,1695,GAMBLING POLICY/PRESS
Gambling,19,Non Index,Society,1696,GAMBLING POLICY/WHEEL
Gambling,19,Non Index,Society,1697,GAMBLING POLICY/OTHER
Misc Non-Index Offense,26,Non Index,Society,1710,OFFENSE INVOLVING CHILDREN ENDANGERING LIFE/HEALTH CHILD
Misc Non-Index Offense,26,Non Index,Society,1715,OFFENSES INVOLVING CHILDREN SALE TOBACCO PRODUCTS TOMINOR
Offenses Against Family,20,Non Index,People,1720,OFFENSE INVOLVING CHILDREN CONTRIBUTE DELINQUENCY OF A CHILD
Misc Non-Index Offense,26,Non Index,Society,1725,OFFENSES INVOLVING CHILDREN CONTRIBUTE CRIM DELINQUENCYJUVENILE
Offenses Against Family,20,Non Index,People,1750,OFFENSE INVOLVING CHILDREN CHILD ABUSE
Offenses Against Family,17,Non Index,People,1751,OFFENSE INVOLVING CHILDREN CRIM SEX ABUSE BY FAM MEMBER
Offenses Against Family,17,Non Index,People,1752,OFFENSE INVOLVING CHILDREN AGG CRIM SEX ABUSE FAM MEMBER
Criminal Sexual Assault,02,Index,People,1753,OFFENSE INVOLVING CHILDREN SEX ASSLT OF CHILD BY FAM MBR
Criminal Sexual Assault,02,Index,People,1754,OFFENSE INVOLVING CHILDREN AGG SEX ASSLT OF CHILD FAM MBR
Misc Non-Index Offense,26,Non Index,Society,1755,OFFENSES INVOLVING CHILDREN CHILD ABANDONMENT
Misc Non-Index Offense,26,Non Index,Society,1775,OFFENSES INVOLVING CHILDREN SALE OF TRAVEL TICKET TO MINOR
Misc Non-Index Offense,26,Non Index,Society,1780,OFFENSE INVOLVING CHILDREN OTHER OFFENSE
Offenses Against Family,20,Non Index,People,1790,OFFENSE INVOLVING CHILDREN CHILD ABDUCTION
Offenses Against Family,20,Non Index,People,1791,OFFENSE INVOLVING CHILDREN HARBOR RUNAWAY
Offenses Against Family,20,Non Index,People,1792,KIDNAPPING CHILD ABDUCTION/STRANGER
Drug Abuse,18,Non Index,Society,1811,NARCOTICS POSS: CANNABIS 30GMS OR LESS
Drug Abuse,18,Non Index,Society,1812,NARCOTICS POSS: CANNABIS MORE THAN 30GMS
Drug Abuse,18,Non Index,Society,1821,NARCOTICS MANU/DEL:CANNABIS 10GM OR LESS
Drug Abuse,18,Non Index,Society,1822,NARCOTICS MANU/DEL:CANNABIS OVER 10 GMS
Drug Abuse,18,Non Index,Society,1840,NARCOTICS DELIVER CANNABIS TO PERSON <18
Drug Abuse,18,Non Index,Society,1850,NARCOTICS CANNABIS PLANT
Drug Abuse,18,Non Index,Society,1860,NARCOTICS CALCULATED CANNABIS CONSPIRACY
Drug Abuse,18,Non Index,Society,1900,OTHER NARCOTIC VIOLATION INTOXICATING COMPOUNDS
Drug Abuse,18,Non Index,Society,2010,NARCOTICS MANU/DELIVER:AMPHETAMINES
Drug Abuse,18,Non Index,Society,2011,NARCOTICS MANU/DELIVER:BARBITUATES
Drug Abuse,18,Non Index,Society,2012,NARCOTICS MANU/DELIVER:COCAINE
Drug Abuse,18,Non Index,Society,2013,NARCOTICS MANU/DELIVER: HEROIN(BRN/TAN)
Drug Abuse,18,Non Index,Society,2014,NARCOTICS MANU/DELIVER: HEROIN (WHITE)
Drug Abuse,18,Non Index,Society,2015,NARCOTICS MANU/DELIVER: HALLUCINOGEN
Drug Abuse,18,Non Index,Society,2016,NARCOTICS MANU/DELIVER:PCP
Drug Abuse,18,Non Index,Society,2017,NARCOTICS MANU/DELIVER:CRACK
Drug Abuse,18,Non Index,Society,2018,NARCOTICS MANU/DELIVER:SYNTHETIC DRUGS
Drug Abuse,18,Non Index,Society,2019,NARCOTICS MANU/DELIVER:HEROIN(BLACK TAR)
Drug Abuse,18,Non Index,Society,2020,NARCOTICS POSS: AMPHETAMINES
Drug Abuse,18,Non Index,Society,2021,NARCOTICS POSS: BARBITUATES
Drug Abuse,18,Non Index,Society,2022,NARCOTICS POSS: COCAINE
Drug Abuse,18,Non Index,Society,2023,NARCOTICS POSS: HEROIN(BRN/TAN)
Drug Abuse,18,Non Index,Society,2024,NARCOTICS POSS: HEROIN(WHITE)
Drug Abuse,18,Non Index,Society,2025,NARCOTICS POSS: HALLUCINOGENS
Drug Abuse,18,Non Index,Society,2026,NARCOTICS POSS: PCP
Drug Abuse,18,Non Index,Society,2027,NARCOTICS POSS: CRACK
Drug Abuse,18,Non Index,Society,2028,NARCOTICS POSS: SYNTHETIC DRUGS
Drug Abuse,18,Non Index,Society,2029,NARCOTICS POSS: HEROIN(BLACK TAR)
Drug Abuse,18,Non Index,Society,2030,NARCOTICS MANU/DELIVER:LOOK-ALIKE DRUG
Drug Abuse,18,Non Index,Society,2031,NARCOTICS POSS: METHAMPHETAMINES
Drug Abuse,18,Non Index,Society,2032,NARCOTICS MANU/DELIVER: METHAMPHETAMINES
Drug Abuse,18,Non Index,Society,2033,NARCOTICS MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA
Drug Abuse,18,Non Index,Society,2034,NARCOTICS POSSESSION: SYNTHETIC MARIJUANA
Drug Abuse,18,Non Index,Society,2040,NARCOTICS POSS: LOOK-ALIKE DRUGS
Drug Abuse,18,Non Index,Society,2050,NARCOTICS CRIMINAL DRUG CONSPIRACY
Drug Abuse,18,Non Index,Society,2060,NARCOTICS FAIL REGISTER LIC:CONT SUBS
Drug Abuse,18,Non Index,Society,2070,NARCOTICS DEL CONT SUBS TO PERSON <18
Drug Abuse,18,Non Index,Society,2080,NARCOTICS CONT SUBS:FAIL TO MAINT RECORD
Drug Abuse,18,Non Index,Society,2090,NARCOTICS ALTER/FORGE PRESCRIPTION
Misc Non-Index Offense,26,Non Index,Society,2091,NARCOTICS FORFEIT PROPERTY
Misc Non-Index Offense,26,Non Index,Society,2092,NARCOTICS SOLICIT NARCOTICS ON PUBLICWAY
Misc Non-Index Offense,26,Non Index,Society,2093,NARCOTICS FOUND SUSPECT NARCOTICS
Drug Abuse,18,Non Index,Society,2094,NARCOTICS ATTEMPT POSSESSION CANNABIS
Drug Abuse,18,Non Index,Society,2095,NARCOTICS ATTEMPT POSSESSION NARCOTICS
Drug Abuse,18,Non Index,Society,2110,NARCOTICS POS: HYPODERMIC NEEDLE
Misc Non-Index Offense,26,Non Index,Society,2111,NARCOTICS SALE/DEL HYPODERMIC NEEDLE
Misc Non-Index Offense,26,Non Index,Society,2120,NARCOTICS FAILURE TO KEEP HYPO RECORDS
Misc Non-Index Offense,26,Non Index,Society,2160,NARCOTICS SALE/DEL DRUG PARAPHERNALIA
Drug Abuse,18,Non Index,Society,2170,NARCOTICS POSSESSION OF DRUG EQUIPMENT
Liquor License,22,Non Index,Society,2210,LIQUOR LAW VIOLATION SELL/GIVE/DEL LIQUOR TO MINOR
Liquor License,22,Non Index,Society,2220,LIQUOR LAW VIOLATION ILLEGAL POSSESSION BY MINOR
Liquor License,22,Non Index,Society,2230,LIQUOR LAW VIOLATION ILLEGAL CONSUMPTION BY MINOR
Liquor License,22,Non Index,Society,2240,LIQUOR LAW VIOLATION MINOR MISREPRESENT AGE
Liquor License,22,Non Index,Society,2250,LIQUOR LAW VIOLATION LIQUOR LICENSE VIOLATION
Liquor License,22,Non Index,Society,2251,LIQUOR LAW VIOLATION EMPLOY MINOR
Misc Non-Index Offense,26,Non Index,Society,2500,CRIMINAL ABORTION CRIMINAL ABORTION
Misc Non-Index Offense,08A,Non Index,Society,2820,OTHER OFFENSE TELEPHONE THREAT
Misc Non-Index Offense,26,Non Index,Society,2825,OTHER OFFENSE HARASSMENT BY TELEPHONE
Misc Non-Index Offense,26,Non Index,Society,2826,OTHER OFFENSE HARASSMENT BY ELECTRONIC MEANS
Criminal Sexual Abuse,17,Non Index,People,2830,OTHER OFFENSE OBSCENE TELEPHONE CALLS
Disorderly Conduct,24,Non Index,Society,2840,PUBLIC PEACE VIOLATION FALSE FIRE ALARM
Misc Non-Index Offense,26,Non Index,Society,2850,PUBLIC PEACE VIOLATION BOMB THREAT
Misc Non-Index Offense,26,Non Index,Society,2851,PUBLIC PEACE VIOLATION ARSON THREAT
Disorderly Conduct,24,Non Index,Society,2860,PUBLIC PEACE VIOLATION FALSE POLICE REPORT
Disorderly Conduct,24,Non Index,Society,2870,PUBLIC PEACE VIOLATION PEEPING TOM
Misc Non-Index Offense,26,Non Index,Society,2890,PUBLIC PEACE VIOLATION OTHER VIOLATION
Misc Non-Index Offense,26,Non Index,Society,2895,PUBLIC PEACE VIOLATION INTERFERE W/ EMERGENCY EQUIP
Weapons Violation,15,Non Index,Society,2900,WEAPONS VIOLATION UNLAWFUL USE/SALE AIR RIFLE
Misc Non-Index Offense,26,Non Index,Society,3000,PUBLIC PEACE VIOLATION SELL/ADVERTISE FIREWORKS
Disorderly Conduct,24,Non Index,Society,3100,PUBLIC PEACE VIOLATION MOB ACTION
Misc Non-Index Offense,26,Non Index,Society,3200,PUBLIC PEACE VIOLATION ARMED VIOLENCE
Misc Non-Index Offense,26,Non Index,Society,3300,PUBLIC PEACE VIOLATION PUBLIC DEMONSTRATION
Misc Non-Index Offense,26,Non Index,Society,3400,PUBLIC PEACE VIOLATION LOOTING
Disorderly Conduct,24,Non Index,Society,3610,OTHER OFFENSE INTERFERE W/ HIGHER EDUCATION
Disorderly Conduct,24,Non Index,Society,3710,INTERFERE WITH PUBLIC OFFICER RESIST/OBSTRUCT/DISARM OFFICER
Disorderly Conduct,24,Non Index,Society,3720,INTERFERE WITH PUBLIC OFFICER REFUSING TO AID AN OFFICER
Disorderly Conduct,24,Non Index,Society,3730,INTERFERE WITH PUBLIC OFFICER OBSTRUCTING JUSTICE
Disorderly Conduct,24,Non Index,Society,3731,INTERFERENCE WITH PUBLIC OFFICER: OBSTRUCTING IDENTIFICATION
Disorderly Conduct,24,Non Index,Society,3740,INTERFERE WITH PUBLIC OFFICER CONCEALING/AIDING A FUGITIVE
Disorderly Conduct,24,Non Index,Society,3750,INTERFERE WITH PUBLIC OFFICER ESCAPE
Disorderly Conduct,24,Non Index,Society,3751,INTERFERE WITH PUBLIC OFFICER AIDING ARRESTEE ESCAPE
Disorderly Conduct,24,Non Index,Society,3760,INTERFERE WITH PUBLIC OFFICER OBSTRUCTING SERVICE
Misc Non-Index Offense,26,Non Index,Society,3770,INTERFERE WITH PUBLIC OFFICER CONTRABAND IN PRISON
Misc Non-Index Offense,26,Non Index,Society,3800,INTERFERE WITH PUBLIC OFFICER INTERFERENCE JUDICIAL PROCESS
Misc Non-Index Offense,26,Non Index,Society,3910,INTERFERE WITH PUBLIC OFFICER BRIBERY
Misc Non-Index Offense,26,Non Index,Society,3920,INTERFERE WITH PUBLIC OFFICER OFFICIAL MISCONDUCT
Misc Non-Index Offense,26,Non Index,Society,3960,INTIMIDATION INTIMIDATION
Simple Assault,08A,Non Index,People,3961,INTIMIDATION OF LAW ENFORCEMENT OFFICIAL
Misc Non-Index Offense,26,Non Index,Society,3966,INTIMIDATION EDUCATIONAL INTIMIDAITON
Misc Non-Index Offense,26,Non Index,Society,3970,INTIMIDATION EXTORTION
Misc Non-Index Offense,26,Non Index,Society,3975,INTIMIDATION COMPELLING ORG MEMBERSHIP
Misc Non-Index Offense,26,Non Index,Society,3980,INTIMIDATION COMPELLING CONFESSION
Misc Non-Index Offense,26,Non Index,Society,4210,KIDNAPPING KIDNAPPING
Misc Non-Index Offense,26,Non Index,Society,4220,KIDNAPPING AGGRAVATED
Misc Non-Index Offense,26,Non Index,Society,4230,KIDNAPPING UNLAWFUL RESTRAINT
Misc Non-Index Offense,26,Non Index,Society,4240,KIDNAPPING FORCIBLE DETENTION
Misc Non-Index Offense,26,Non Index,Society,4255,KIDNAPPING UNLAWFUL INTERFERE/VISITATION
Misc Non-Index Offense,26,Non Index,Society,4310,OTHER OFFENSE POSSESSION OF BURGLARY TOOLS
Misc Non-Index Offense,26,Non Index,Society,4386,VIOLATION OF CIVIL NO CONTACT ORDER
Misc Non-Index Offense,26,Non Index,Society,4387,OTHER OFFENSE VIOLATE ORDER OF PROTECTION
Misc Non-Index Offense,26,Non Index,Society,4388,OTHER OFFENSE VIO BAIL BOND: DOM VIOLENCE
Misc Non-Index Offense,26,Non Index,Society,4389,VIOLATION GPS MONITORING DEVICE
Misc Non-Index Offense,26,Non Index,Society,4410,OTHER OFFENSE DESTRUCTION OF DRAFT CARD
Misc Non-Index Offense,26,Non Index,Society,4420,OTHER OFFENSE CRIMINAL FORTIFICATION
Misc Non-Index Offense,26,Non Index,Society,4510,OTHER OFFENSE PROBATION VIOLATION
Misc Non-Index Offense,26,Non Index,Society,4625,OTHER OFFENSE PAROLE VIOLATION
Misc Non-Index Offense,26,Non Index,Society,4650,OTHER OFFENSE SEX OFFENDER: FAIL TO REGISTER
Misc Non-Index Offense,26,Non Index,Society,4651,OTHER OFFENSE SEX OFFENDER: FAIL REG NEW ADD
Misc Non-Index Offense,26,Non Index,Society,4652,OTHER OFFENSE SEX OFFENDER: PROHIBITED ZONE
Misc Non-Index Offense,26,Non Index,Society,4740,OTHER OFFENSE UNLAWFUL USE OF BODY ARMOR
Misc Non-Index Offense,26,Non Index,Society,4750,OTHER OFFENSE DISCLOSE DV VICTIM LOCATION
Misc Non-Index Offense,26,Non Index,Society,4800,OTHER OFFENSE MONEY LAUNDERING
Misc Non-Index Offense,26,Non Index,Society,4810,OTHER OFFENSE COMPOUNDING A CRIME
Misc Non-Index Offense,26,Non Index,Society,4860,OTHER OFFENSE BOARD PLANE WITH WEAPON
Misc Non-Index Offense,26,Non Index,Society,5000,OTHER OFFENSE OTHER CRIME AGAINST PERSON
Misc Non-Index Offense,26,Non Index,Society,5001,OTHER OFFENSE OTHER CRIME INVOLVING PROPERTY
Misc Non-Index Offense,26,Non Index,Society,5002,OTHER OFFENSE OTHER VEHICLE OFFENSE
Misc Non-Index Offense,26,Non Index,Society,5003,OTHER OFFENSE OTHER ARSON/EXPLOSIVE INCIDENT
Criminal Sexual Abuse,17,Non Index,People,5004,SEX OFFENSE ATT CRIM SEXUAL ABUSE
Misc Non-Index Offense,26,Non Index,Society,5007,OTHER OFFENSE OTHER WEAPONS VIOLATION
Misc Non-Index Offense,26,Non Index,Society,5008,OTHER OFFENSE FIREARM REGISTRATION VIOLATION
Misc Non-Index Offense,26,Non Index,Society,5009,VIOLATION OF SMOKING BAN
Misc Non-Index Offense,26,Non Index,Society,5011,OTHER OFFENSE LICENSE VIOLATION
Misc Non-Index Offense,26,Non Index,Society,5013,VIOLATION OF SUMMARY CLOSURE
Misc Non-Index Offense,26,Non Index,Society,5110,GUN OFFENDER - DUTY TO REGISTER
Misc Non-Index Offense,26,Non Index,Society,5111,GUN OFFENDER - ANNUAL REGISTRATION
Misc Non-Index Offense,26,Non Index,Society,5112,GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION
Misc Non-Index Offense,26,Non Index,Society,5114,FOID - REVOCATION
Misc Non-Index Offense,26,Non Index,Society,5121,ARSONIST - ANNUAL REGISTRATION
Misc Non-Index Offense,26,Non Index,Society,5122,ARSONIST - FAIL TO REGISTER NEW ADDRESS
Misc Non-Index Offense,26,Non Index,Society,5130,VIOLENT OFFENDER - DUTY TO REGISTER
Misc Non-Index Offense,26,Non Index,Society,5131,VIOLENT OFFENDER - ANNUAL REGISTRATION
Misc Non-Index Offense,26,Non Index,Society,5132,VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS
Robbery,03,Index,People,031A,ROBBERY ARMED: HANDGUN
Robbery,03,Index,People,031B,ROBBERY ARMED: OTHER FIREARM
Robbery,03,Index,People,033A,ROBBERY ATTEMPT: ARMED-HANDGUN
Robbery,03,Index,People,033B,ROBBERY ATTEMPT: ARMED-OTHER FIREARM
Aggravated Battery,04B,Index,People,041A,BATTERY AGGRAVATED: HANDGUN
Aggravated Battery,04B,Index,People,041B,BATTERY AGGRAVATED: OTHER FIREARM
Aggravated Assault,04A,Index,People,051A,ASSAULT AGGRAVATED: HANDGUN
Aggravated Assault,04A,Index,People,051B,ASSAULT AGGRAVATED: OTHER FIREARM
Weapons Violation,15,Non Index,Society,141A,WEAPONS VIOLATION UNLAWFUL USE HANDGUN
Weapons Violation,15,Non Index,Society,141B,WEAPONS VIOLATION UNLAWFUL USE OTHER FIREARM
Weapons Violation,15,Non Index,Society,141C,WEAPONS VIOLATION UNLAWFUL USE OTHER DANG WEAPON
Weapons Violation,15,Non Index,Society,142A,WEAPONS VIOLATION UNLAWFUL SALE HANDGUN
Weapons Violation,15,Non Index,Society,142B,WEAPONS VIOLATION UNLAWFUL SALE OTHER FIREARM
Weapons Violation,15,Non Index,Society,143A,WEAPONS VIOLATION UNLAWFUL POSS OF HANDGUN
Weapons Violation,15,Non Index,Society,143B,WEAPONS VIOLATION UNLAWFUL POSS OTHER FIREARM
Weapons Violation,15,Non Index,Society,143C,WEAPONS VIOLATION UNLAWFUL POSS AMMUNITION
Misc Non-Index Offense,26,Non Index,Society,500E,OTHER OFFENSE EAVESDROPPING
Misc Non-Index Offense,26,Non Index,Society,500N,OTHER OFFENSE ABUSE/NEGLECT: CARE FACILITY
Misc Non-Index Offense,26,Non Index,Society,501A,OTHER OFFENSE ANIMAL ABUSE/NEGLECT
Misc Non-Index Offense,26,Non Index,Society,501H,OTHER OFFENSE HAZARDOUS MATERIALS VIOLATION
Misc Non-Index Offense,26,Non Index,Society,502P,OTHER OFFENSE FALSE/STOLEN/ALTERED TRP
Misc Non-Index Offense,26,Non Index,Society,502R,OTHER OFFENSE VEHICLE TITLE/REG OFFENSE
Misc Non-Index Offense,26,Non Index,Society,502T,OTHER OFFENSE TAMPER WITH MOTOR VEHICLE
Misc Non-Index Offense,24,Non Index,Society,2896,TIREÊDEFLATIONÊDEVICEÊDEPLOYMENT
Theft,06,Non Index,Property,0710,THEFT FROM MOTOR VEHICLE
Fraud,11,Non Index,Property,1101,PUBLIC AID WIRE/MAIL FRAUD - VIA MAIL/PACKAGE/DELIVERY SYS
Burglary,06,Index,Property,0760,BURGLARY FROM MOTOR VEHICLE
Fraud,11,Non Index,Property,1192,DECEPTIVE PRACTICE WIC FRAUD
Offenses Against Family,17,Non Index,People,1519,OFFENSE INVOLVING CHILDREN DISTRIBUTION PHOTOGRAPH DEPICTING SEX ORGANS OF CHILD
Fraud,11,Non Index,Property,1187,DECEPTIVE PRACTICE STATE BENEFITS FRAUD
Misc Non-Index Offense,20,Non Index,People,1726,OFFENSE INVOLVING CHILDREN MINOR DISSEMINATE INDECENT DEPICT ANOTHER MINOR ELEC DEVICE 

